CODREG;NOMEREG;CODTAB;CODTABMIN;FRETEMIN;GRAU;ANALITICA;CODREGPAI;ATIVA;CODVEND;VLRANTECIPACAO;GERARRECEITA;PERCADICIONAL;PERCPREMIO;PERCCUSVAR;SEMANA1_DOM;SEMANA1_SEG;SEMANA1_TER;SEMANA1_QUA;SEMANA1_QUI;SEMANA1_SEX;SEMANA1_SAB;SEMANA2_DOM;SEMANA2_SEG;SEMANA2_TER;SEMANA2_QUA;SEMANA2_QUI;SEMANA2_SEX;SEMANA2_SAB;PERCMETA;PERCDESCFOB;VENDAMIN;AD_IDEXTERNO;AD_OBSERVACAO;AD_VENDAMIN;AD_GASTOPORKG;AD_GASTOEMPERC;AD_DIAENTREGA;AD_SEMANAENTREGA
10100102;RN - NATAL SUL;;;;4;S;10100100;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - R$400,00 - MAIOR FREQUÊNCIA
BAÚ MAIOR TOCO (ATÉ 9.000KG) - R$600,00
TRUCADO (ATÉ 14.000KG) - R$800,00
CARRETA (ATÉ 28.000KG) - R$1000,00

VALOR/PESO REFERENTE AO GASTO VARIÁVEL TERCEIRIZADO = 400/4000 = 0,10";;0.15;;5;
10100103;RN - NATAL OESTE;;;;4;S;10100100;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - R$400,00 - MAIOR FREQUÊNCIA
BAÚ MAIOR TOCO (ATÉ 9.000KG) - R$600,00
TRUCADO (ATÉ 14.000KG) - R$800,00
CARRETA (ATÉ 28.000KG) - R$1000,00

VALOR/PESO REFERENTE AO GASTO VARIÁVEL TERCEIRIZADO = 400/4000 = 0,10";;0.15;;4;
10100104;RN - NATAL LESTE;;;;4;S;10100100;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - R$400,00 - MAIOR FREQUÊNCIA
BAÚ MAIOR TOCO (ATÉ 9.000KG) - R$600,00
TRUCADO (ATÉ 14.000KG) - R$800,00
CARRETA (ATÉ 28.000KG) - R$1000,00

VALOR/PESO REFERENTE AO GASTO VARIÁVEL TERCEIRIZADO = 400/4000 = 0,10";;0.15;;6;
10101400;RN - SUPERIOR MOSSOR;;;;3;S;10100000;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - R$3000,00 - MAIOR FREQUÊNCIA
CARRETA (ATÉ 28.000KG) - R$3800,00

VALOR/PESO REFERENTE AO GASTO VARIÁVEL TERCEIRIZADO = 0,50";;0.4;;;0
10200200;PB - SUPERIOR JP;;;;3;S;10200000;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - R$2000,00
CARRETA (ATÉ 28.000KG) - R$2500,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE UMA ENTREGA)";;0.4;;;0
10200300;PB - INFERIOR JP;;;;3;S;10200000;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - R$2000,00
CARRETA (ATÉ 28.000KG) - R$2500,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)";;0.4;;;0
10200500;PB - SUPERIOR CG 1;;;;3;S;10200000;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - R$2800,00
CARRETA (ATÉ 28.000KG) - R$3600,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)
IMPAR";;0.4;;;1
10201000;PB|PE - ESQUERDA PAT;;;;3;S;10200000;S;;;S;;;;;;;;;;;;;;;;;;;;;;"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - R$2500,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)
CARRETA (ATÉ 28.000KG) -";;0.5;;;0
10300400;PE - JABOATÃO + CABO;;;;3;S;10300000;S;;;S;;;;;;;;;;;;;;;;;;;;;"2;2";"BAÚ MENOR 3/4 (ATÉ 4.000KG) - 
BAÚ MAIOR TOCO (ATÉ 9.000KG) - 
TRUCADO (ATÉ 14.000KG) - 
CARRETA (ATÉ 28.000KG) - R$2800,00 - MAIOR FREQUÊNCIA (VALOR PARA UMA CIDADE E UMA ENTREGA)";;0.4;;;
10700900;DESAT-SERTÃO DE CANI;;;;3;S;10700000;N;;;S;;;;;;;;;;;;;;;;;;;;;;;;;8;;
10701000;DESAT-GRANDE SOBRAL;;;;3;S;10700000;N;;;S;;;;;;;;;;;;;;;;;;;;;;;;;8;;
0;<SEM REGIAO>;;;;0;S;0;S;;;S;;;;;;;;;;;;;;;;;;;;;;;;;;;
